name,kana,romaji,gender
An Cơ,An Cơ,anco,male
An Khang,An Khang,ankhang,male
Ân Lai,Ân Lai,anlai,male
An Nam,An Nam,annam,male
An Nguyên,An Nguyên,annguyen,male
An Ninh,An Ninh,anninh,male
An Tâm,An Tâm,antam,male
Ân Thiện,Ân Thiện,anthien,male
An Tường,An Tường,antuong,male
Anh Ðức,Anh Ðức,anhðuc,male
Anh Dũng,Anh Dũng,anhdung,male
Anh Duy,Anh Duy,anhduy,male
Anh Hoàng,Anh Hoàng,anhhoang,male
Anh Khải,Anh Khải,anhkhai,male
Anh Khoa,Anh Khoa,anhkhoa,male
Anh Khôi,Anh Khôi,anhkhoi,male
Anh Minh,Anh Minh,anhminh,male
Anh Quân,Anh Quân,anhquan,male
Anh Quốc,Anh Quốc,anhquoc,male
Anh Sơn,Anh Sơn,anhson,male
Anh Tài,Anh Tài,anhtai,male
Anh Thái,Anh Thái,anhthai,male
Anh Tú,Anh Tú,anhtu,male
Anh Tuấn,Anh Tuấn,anhtuan,male
Anh Tùng,Anh Tùng,anhtung,male
Anh Việt,Anh Việt,anhviet,male
Anh Vũ,Anh Vũ,anhvu,male
Bá Cường,Bá Cường,bacuong,male
Bá Kỳ,Bá Kỳ,baky,male
Bá Lộc,Bá Lộc,baloc,male
Bá Long,Bá Long,balong,male
Bá Phước,Bá Phước,baphuoc,male
Bá Thành,Bá Thành,bathanh,male
Bá Thiện,Bá Thiện,bathien,male
Bá Thịnh,Bá Thịnh,bathinh,male
Bá Thúc,Bá Thúc,bathuc,male
Bá Trúc,Bá Trúc,batruc,male
Bá Tùng,Bá Tùng,batung,male
Bách Du,Bách Du,bachdu,male
Bách Nhân,Bách Nhân,bachnhan,male
Bằng Sơn,Bằng Sơn,bangson,male
Bảo An,Bảo An,baoan,male
Bảo Bảo,Bảo Bảo,baobao,male
Bảo Chấn,Bảo Chấn,baochan,male
Bảo Ðịnh,Bảo Ðịnh,baoðinh,male
Bảo Duy,Bảo Duy,baoduy,male
Bảo Giang,Bảo Giang,baogiang,male
Bảo Hiển,Bảo Hiển,baohien,male
Bảo Hoa,Bảo Hoa,baohoa,male
Bảo Hoàng,Bảo Hoàng,baohoang,male
Bảo Huy,Bảo Huy,baohuy,male
Bảo Huynh,Bảo Huynh,baohuynh,male
